52,19,51,72,58,35,18,56,22,54,77,24,33,36,45,40,36,64,45,54,11,48,41,50,38,9,34,28,39,46,27,37,74,46,35,89,45,54,86,49,74,41,75,69,64,65,48,25,37,52,34,29,17,27,49,81,56,58,36,85,35,57,80,45,50,81,46,41,79,59,17,27,65,95,68,39,38,39,56,60,23,34,20,53,75,54,47,53,35,53,48,66,19,4,33,45,51,68,43,40,43,9,61,78,49,40,85,43,31,69,57,45,53,85,77,14,30,64,43,57,27,51,61,37,62,47,44,48,53,64,32,50,80,35,12,59,62,84,0,19,69,43,26,54,50,77,39,80,55,68
47,46,52,41,31,28,23,58,42,46,63,46,58,65,68,66,19,40,27,14,40,49,41,43,10,58,31,75,57,40,43,72,84,71,55,57,50,45,90,39,63,52,35,47,40,59,50,7,58,26,21,43,32,32,63,53,44,65,54,38,61,40,77,27,43,50,69,58,37,22,64,75,42,52,49,25,18,41,15,10,40,94,94,29,16,56,82,87,29,60,25,68,73,60,78,49,18,57,64,64,47,46,33,40,23,48,50,69,59,42,55,71,42,27,90,25,68,58,62,83,28,38,43,79,52,47,75,81,62,83,69,68,44,36,46,31,54,13,19,0,50,47,31,33,45,43,39,81,73,23
36,44,19,29,37,35,70,51,72,56,22,86,58,65,66,45,28,61,33,89,14,29,69,36,44,41,42,72,51,37,44,45,61,10,61,40,54,86,53,89,59,71,57,71,52,55,70,65,74,61,61,60,69,78,66,72,77,19,44,83,52,76,46,45,58,84,42,49,59,82,32,59,78,72,56,68,52,60,47,59,58,23,81,43,73,86,53,50,78,40,50,46,81,30,49,51,20,30,35,41,49,50,33,50,88,62,68,49,78,48,14,55,53,44,34,71,44,56,53,51,62,62,27,53,35,42,18,35,37,49,54,57,51,14,58,33,50,91,69,50,0,42,61,46,96,76,77,2,59,23
46,37,35,7,30,32,35,19,39,96,58,57,34,29,67,77,28,38,51,37,29,42,25,36,34,13,64,37,74,47,36,40,49,29,49,14,33,87,75,64,15,26,15,45,41,40,41,40,41,7,51,51,3,62,26,55,23,50,11,47,63,61,51,54,58,8,92,31,29,73,44,17,30,39,76,30,60,39,64,8,70,73,59,67,72,45,33,29,86,80,45,46,66,61,57,48,39,45,48,68,87,30,75,82,29,44,41,82,52,80,76,55,62,81,9,66,41,45,53,2,62,10,19,50,15,29,49,53,66,40,24,65,39,32,44,34,74,81,43,47,42,0,42,60,36,42,42,43,37,54
25,18,58,11,68,75,87,81,56,73,61,45,41,48,94,28,43,30,29,69,32,44,86,7,31,36,37,62,57,34,55,35,49,60,58,32,62,39,67,48,70,54,69,36,29,31,79,67,66,35,59,69,73,30,41,64,70,10,45,59,76,36,44,94,29,26,80,51,35,15,68,62,51,55,57,30,59,59,75,43,42,46,43,2,54,47,51,38,42,13,29,42,76,14,37,60,49,13,8,50,57,3,92,90,50,68,49,39,57,49,59,49,68,44,45,50,87,42,29,51,64,91,59,11,43,24,25,37,86,34,24,17,49,72,61,75,28,65,26,31,61,42,0,27,72,43,48,49,58,35
19,60,33,87,59,57,86,68,50,83,24,57,44,86,23,62,55,61,73,39,27,35,80,37,56,88,43,64,55,42,77,52,14,55,59,44,34,56,53,72,49,28,91,70,65,55,57,53,53,75,16,56,64,56,96,5,65,49,69,52,41,31,34,47,45,28,87,48,65,65,42,52,65,40,38,60,29,85,62,38,85,53,41,59,66,39,48,18,23,58,65,37,71,11,52,12,44,10,35,38,80,21,60,43,45,68,45,22,47,92,68,62,60,41,60,71,38,41,63,38,13,13,25,45,14,50,40,66,7,35,22,19,29,18,17,32,31,14,54,33,46,60,27,0,69,22,13,54,11,63
34,45,98,44,75,65,27,53,61,78,58,73,33,68,52,63,46,33,34,69,65,73,17,51,41,58,32,49,55,57,30,62,30,51,57,68,64,48,48,46,61,48,62,56,59,22,58,62,43,52,70,40,70,47,30,51,72,26,40,38,46,43,70,41,48,39,42,45,46,43,57,37,57,62,46,38,57,49,31,57,9,83,35,45,69,46,68,10,64,32,70,19,40,58,49,35,53,50,75,37,47,29,51,67,37,46,85,58,70,65,9,60,55,78,88,87,54,62,48,52,57,60,44,41,17,50,24,22,30,70,54,57,70,42,27,58,26,10,50,45,96,36,72,69,0,40,32,28,11,52
34,53,69,74,41,40,36,44,40,21,30,17,42,90,21,46,94,24,91,25,25,36,40,62,63,59,24,59,73,61,67,31,32,42,57,25,56,46,48,88,63,43,92,27,28,77,69,50,46,18,43,36,59,68,44,86,29,15,44,24,44,31,13,67,70,53,73,33,25,58,32,53,62,72,76,68,79,63,63,24,48,62,45,40,59,54,57,49,33,52,48,83,24,39,43,26,80,63,59,29,55,84,27,39,63,13,74,69,66,23,31,78,21,69,48,47,63,82,58,25,55,44,62,59,59,70,47,42,44,84,71,38,15,72,66,46,66,38,77,43,76,42,43,22,40,0,77,31,53,51
71,80,41,53,54,25,77,44,9,38,35,74,44,11,42,71,66,64,45,71,37,50,42,67,40,36,70,66,74,56,37,64,80,10,93,46,78,77,48,29,39,66,66,30,51,9,32,87,29,16,60,27,56,64,84,63,57,38,45,46,45,55,42,33,73,41,75,53,24,21,79,53,64,47,62,41,18,90,42,75,57,75,26,14,56,42,34,70,13,31,18,57,80,65,42,44,52,41,37,17,8,91,24,44,36,47,71,64,50,38,87,58,52,79,66,67,26,51,69,45,62,49,47,32,86,50,40,90,39,24,73,27,33,58,53,31,51,66,39,39,77,42,48,13,32,77,0,19,94,46
47,55,62,49,22,33,64,88,7,54,40,21,10,61,61,77,18,50,54,56,3,46,77,68,43,64,57,28,59,48,38,59,32,83,62,42,53,62,27,72,6,50,19,36,43,28,70,25,89,46,21,67,90,49,54,15,31,60,59,46,68,57,16,61,89,29,16,36,83,49,53,51,41,69,73,28,67,85,67,60,14,46,18,72,84,47,66,40,48,52,68,25,32,40,66,20,86,78,24,18,40,55,49,47,47,51,69,39,76,59,78,18,40,84,63,68,45,32,33,21,73,60,84,80,94,43,46,46,54,56,59,84,19,54,14,36,68,25,80,81,2,43,49,54,28,31,19,0,36,22
56,40,17,42,51,66,26,59,51,56,41,51,68,22,43,76,47,79,45,35,58,44,29,27,73,10,41,29,80,34,57,16,60,44,46,50,60,67,63,43,46,53,59,37,54,14,49,42,86,87,38,45,62,51,51,26,69,46,47,48,24,50,34,88,17,79,86,14,62,12,48,39,23,73,96,60,41,53,74,37,40,34,35,72,34,71,35,57,23,53,10,20,33,84,70,49,37,69,36,22,50,67,71,72,88,55,55,56,10,69,93,39,60,38,57,73,84,50,82,21,65,33,97,76,51,22,62,54,41,66,67,80,74,78,55,76,82,80,55,73,59,37,58,11,11,53,94,36,0,30
34,49,21,34,23,65,30,63,35,9,43,58,76,32,25,40,39,25,26,40,87,28,59,39,57,87,58,25,43,75,4,62,59,51,65,68,65,14,82,58,85,37,44,62,67,11,36,26,51,52,47,56,57,38,48,18,67,57,70,57,43,59,74,39,17,61,34,55,57,78,73,46,21,37,23,73,36,46,29,55,70,46,7,30,80,54,32,59,30,66,75,49,34,18,64,45,43,72,59,38,75,43,54,31,54,81,56,49,76,50,64,59,84,24,84,62,81,90,35,31,26,44,28,37,70,56,80,77,43,39,31,35,38,90,56,48,81,44,68,23,23,54,35,63,52,51,46,22,30,0
